establecimiento,razon_social,productos
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,AJO
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,ESPINACA
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,RADICHETA
NEO ARGENTO SC,LAS TRES NENAS,INCULTO
NEO ARGENTO SC,LAS TRES NENAS,AVENA
NEO ARGENTO SC,LAS TRES NENAS,PASTURAS
NEO ARGENTO SC,LAS TRES NENAS,CENTENO
NEO ARGENTO SC,LAS TRES NENAS,SORGO
NEO ARGENTO SC,LAS TRES NENAS,GIRASOL
NOVICK PABLO HORACIO,EL CUADRO DEL VASCO,CEREALES Y OLEAGINOSAS
NOVICK PABLO HORACIO,EL VASQUITO,CEREALES
"PERASSO, EMILIO CESAR",LA AMELIA,SORGO
PETROAGRO S.A.,DON BENEDETTO,SOJA
PETROAGRO S.A.,DON BENEDETTO,MAIZ
PETROAGRO S.A.,SAN JUAN,GIRASOL ALTO OLEICO
PETROAGRO S.A.,HURE,MAIZ
PETROAGRO S.A.,SAN CARLOS,SOJA
PETROAGRO S.A.,SAN CARLOS,MAIZ
PETROAGRO S.A.,LOS VASQUITOS,MAIZ
PETROAGRO S.A.,LOS VASQUITOS,DESCANSO
PETROAGRO S.A.,SIVORI,SORGO
PETROAGRO S.A.,SIVORI,SOJA
"PROVERBIO, JUAN MARIANO",LOTE 111,HORTICULTURA
"PROVERBIO, JUAN MARIANO","PROVERBIO, JUAN MARIANO",HORTALIZAS
PROVIDENCE SA,LA ISLA,AVENA
PROVIDENCE SA,LA ISLA,CENTENO
PROVIDENCE SA,LA ISLA,GANADERIA BOVINA
PROVIDENCE SA,SANTA ELENA,TRIGO
PROVIDENCE SA,SANTA ELENA,AVENA
PROVIDENCE SA,SANTA ELENA,CENTENO
PROVIDENCE SA,SANTA ELENA,CEBADA
PROVIDENCE SA,SANTA ELENA,GIRASOL
PROVIDENCE SA,SANTA ELENA,GANADERIA BOVINA
RIVARA S.A.,LAS NUTRIAS,SOJA
RIVARA S.A.,LAS NUTRIAS,MAIZ
RIVARA S.A.,LAS NUTRIAS,PASTURAS
RIVARA S.A.,LAS NUTRIAS,TRIGO
RIVARA S.A.,LAS NUTRIAS,CEBADA
RIVARA S.A.,LAS NUTRIAS,CAMPO NATURAL
RIVARA S.A.,LA MARTITA,SOJA
RIVARA S.A.,LA MARTITA,SORGO
RIVARA S.A.,LA MARTITA,CAMPO NATURAL
RIVARA S.A.,LA MARTITA,PASTURAS
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,MAIZ
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,PASTURAS
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,SOJA
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,MAIZ PISINGALLO
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,CAMPO NATURAL
RIVARA S.A.,EL ROSARIO (MANUBI),DESCANSO
RIVARA S.A.,EL ROSARIO (MANUBI),SOJA
RIVARA S.A.,EL ROSARIO (MANUBI),MAIZ
RIVARA S.A.,EL ROSARIO (MANUBI),PASTURAS
RIVARA S.A.,LA ADELINA,PASTURAS
RIVARA S.A.,LA ADELINA,ABONO VERDE
RIVARA S.A.,LA ADELINA,CAMPO NATURAL
RIVARA S.A.,LA ADELINA,SOJA
RIVARA S.A.,LA ADELINA,DESCANSO
RIVARA S.A.,LA ADELINA,MONTE
RIVARA S.A.,10 DE JUNIO,SOJA
RIVARA S.A.,MAMA CAROLINA,SOJA
RIVARA S.A.,LA LUISA,SOJA
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,VACAS
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,NOVILLOS
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,VAQUILLONAS
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,TOROS
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,TERNEROS
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,TERNERAS
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,RADICHETA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,RUCULA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ALBAHACA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,MENTA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,CILANTRO
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,SALVIA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,TOMILLO
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ESPARRAGOS
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,TOMATE
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,INCULTO
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ROMERO
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ALFALFA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ALCAUCIL
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,ESTRAGON
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,PEREJIL
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,CEBOLLA
"ROSSI, PILADE QUINTO",EL CHAPARRAL,TRIGO
"ROSSI, PILADE QUINTO",LA ALCANCIA,TRIGO
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,HORTALIZAS
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,ARROZ
SOYAPAMPA S.A.,EL REZONGO,SOJA
SOYAPAMPA SA,VIMANEMAR,CEREALES Y OLEAGINOSAS
SOYAPAMPA SA,LAS MARIAS,CEREALES Y OLEAGINOSAS
SOYAPAMPA SA,LA PICASA,CEREALES Y OLEAGINOSAS
SOYAPAMPA SA,EL CARDALITO,CEREALES Y OLEAGINOSAS
SOYAPAMPA SA,BUENA ESPERANZA,CEREALES Y OLEAGINOSAS
TANDIL VACARA SRL,SAN MIGUEL,VACAS
TANDIL VACARA SRL,SAN MIGUEL,VAQUILLONAS
TANDIL VACARA SRL,SAN MIGUEL,TOROS
TANDIL VACARA SRL,SAN MIGUEL,TERNEROS
TANDIL VACARA SRL,SAN MIGUEL,TERNERAS
TENAX S.A.,FINCA DON PEDRO,MORA
TENAX S.A.,FINCA DON PEDRO,INCULTO
TENAX S.A.,FINCA DON PEDRO,ARANDANO
TENAX S.A.,FINCA DON PEDRO,FRAMBUESA
TENAX S.A.,FINCA DON PEDRO,PERA
TENAX S.A.,FINCA DON PEDRO,MANDARINA
TENAX S.A.,FINCA DON PEDRO,NARANJA
TENAX S.A.,FINCA DON PEDRO,LIMON
TENAX S.A.,FINCA DON PEDRO,NUEZ PECAN
TENAX S.A.,FINCA DON PEDRO,HIGOS
TENAX S.A.,FINCA DON PEDRO,DURAZNO
TENAX S.A.,FINCA DON PEDRO,CIRUELA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,RAIZ
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,HOJAS
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,FRUTOS
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,CAROZO
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,PEPITA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,CITRICOS.
"VEXENAT PABLO C., FONTENLA DIEGO A.(AGROINDECO SRL) Y GIACHETTI WALTER",PURO CAMPO,CEREALES Y OLEAGINOSAS Y GANADERIA BOVINA
VIRTUD SA,EL CICLON LOTE 1,MAIZ
VIRTUD SA,EL CICLON LOTE 1,SOJA
VIRTUD SA,EL CICLON LOTE 1,GIRASOL
BUSTAMANTE LUIS,FINCAS DON ROGELIO,UVA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,INCULTO
BUSTAMANTE LUIS,FINCAS DON ROGELIO,PASAS DE UVA
FRUTOS DEL NORTE SA,FRUTOS DEL NORTE S.A.,OLIVOS
LA BUENA VIDA S.R.L.,RIO SINGUIL,MAIZ
LA BUENA VIDA S.R.L.,RIO SINGUIL,POROTO
LA BUENA VIDA S.R.L.,RIO SINGUIL,AMARANTO
LA BUENA VIDA S.R.L.,DON MIGUEL,MAIZ
LA BUENA VIDA S.R.L.,DON MIGUEL,GARBANZO
LA BUENA VIDA S.R.L.,DON MIGUEL,POROTO
LA LUNA DE CATAMARCA SA,GRUPO AO,OLIVOS
LA OVEJERIA CONSTRUCCIONES S.R.L.,EL BAÑADO,CHIA (SALVIA HISPANICA L.)
"LONGO, PASCUAL",PASCUAL LONGO,VID
OLIVARES DE POMAN SA,COMPLEJO OLIVICOLA SAN JOSE,OLIVOS
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),GERANIO
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),PASTO LIMON
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),OREGANO
AGRO PROFESIONAL SA,LOSITA,CEREALES
AGRO PROFESIONAL SA,LOSITA,OLEAGINOSAS Y LEGUMINOSAS
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,GARBANZO
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,GIRASOL
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,MAIZ
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,TRIGO
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,MANI
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,POROTO
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,CHIA
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,AMARANTO
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,SESAMO
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,ARVEJA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,ACELGA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,ESPINACA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,LERCHUGA GALLEGA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,LECHUGA MANTECOSA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,LECHUGA CRESPA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,PEREJIL
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,RABANITO
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,ESCAROLA FINA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,ZANAHORIA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,ROMERO
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,CEBOLLA DE VERDEO
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,RUCULA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,CIRUELAS
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,DURAZNOS.
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,TRIGO
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,MAIZ
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,SOJA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,ALFALFA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,CENTENO
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,GANADERIA BOVINA
FRANCO BATAN Y ROSA SIGISMUNDI S.H.,BIO HONEY,MIEL Y SUBPRODUCTOS DE LA COLMENA
HUANQUI S.A.,ALTOS VERDES,MAIZ
HUANQUI S.A.,ALTOS VERDES,TRIGO
HUANQUI S.A.,ALTOS VERDES,SOJA
LA MECO S.R.L,LA PASCUALINA,TOMILLO
LA MECO S.R.L,LA PASCUALINA,SALVIA
LA MECO S.R.L,LA PASCUALINA,OREGANO
LA MECO S.R.L,LA PASCUALINA,PEREJIL
LA MECO S.R.L,LA PASCUALINA,PUERRO
LA MECO S.R.L,LA PASCUALINA,CEBOLLA
LA MECO S.R.L,LA PASCUALINA,ZANAHORIA
LA MECO S.R.L,LA PASCUALINA,LECHUGA
LA MECO S.R.L,LA PASCUALINA,ACELGA
LA MECO S.R.L,LA PASCUALINA,ZAPALLITO
LA MECO S.R.L,LA PASCUALINA,REMOLACHA
LA MECO S.R.L,LA PASCUALINA,CHOCLO
LA MECO S.R.L,LA PASCUALINA,ZUCCINI
LA MECO S.R.L,LA PASCUALINA,ESPINACA
LA MECO S.R.L,LA PASCUALINA,RABANITO
LA MECO S.R.L,LA PASCUALINA,CHAUCHA
LA MECO S.R.L,LA PASCUALINA,RUCULA
LA MECO S.R.L,LA PASCUALINA,CILANTRO
LA MECO S.R.L,LA PASCUALINA,NABO
LA MECO S.R.L,LA PASCUALINA,PEPINO
LA MECO S.R.L,LA PASCUALINA,APIO
LA MECO S.R.L,LA PASCUALINA,MELON
LA MECO S.R.L,LA PASCUALINA,ZAPALLO
LA MECO S.R.L,LA PASCUALINA,ROMERO
LA MECO S.R.L,LA PASCUALINA,ESPARRAGOS
MARIA ELVIRA SAGASTI,ARCA DEL SOL,CEBADA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,ALFALFA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,VICIA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,RABANITO
MARIA ELVIRA SAGASTI,ARCA DEL SOL,NABO
MARIA ELVIRA SAGASTI,ARCA DEL SOL,REMOLACHA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,RUCULA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,LECHUGA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,PUERRO
MARIA ELVIRA SAGASTI,ARCA DEL SOL,CEBOLLA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,ACEITUNAS
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,OLIVO
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,MELON
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,TOMATE
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,ZAPALLO
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,CEBOLLA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,ZANAHORIA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,MANZANILLA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,PAPA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,REMOLACHA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,ACELGA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,ESPINACA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,PIMIENTO
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,LECHUGA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,PEREJIL
POSTEL SA,LAS GAVIOTAS,TERNEROS
POSTEL SA,LAS GAVIOTAS,VACAS
POSTEL SA,LAS GAVIOTAS,VAQUILLONAS
POSTEL SA,LAS GAVIOTAS,TOROS
PRONUT SRL,LA MORA,CEREALES Y OLEAGINOSAS
RAFAGOS SA,LAS PALOMAS,GARBANZO
RAFAGOS SA,LAS PALOMAS,GIRASOL
RAFAGOS SA,LAS PALOMAS,MAIZ
RAFAGOS SA,LAS PALOMAS,TRIGO
RAFAGOS SA,LAS PALOMAS,MANI
RAFAGOS SA,LAS PALOMAS,POROTO
RAFAGOS SA,LAS PALOMAS,CHIA
RAFAGOS SA,LAS PALOMAS,AMARANTO
RAFAGOS SA,LAS PALOMAS,SESAMO
RAFAGOS SA,LAS PALOMAS,ARVEJAS
RAFAGOS SA,LAS PALOMAS,OLIVAS Y OTROS.   
SARDI JOSE LUIS,COLMENARES ELCANO,NUCLEOS
SARDI JOSE LUIS,COLMENARES ELCANO,COLMENAS
SARDI JOSE LUIS,COLMENARES ELCANO,ALZA MELARIA
WELEDA S.A.,WELEDA,AROMATICAS
ECA  SA,LA VICTORINA,MANDARINA
ECA  SA,LA VICTORINA,NARANJA
FEYEN ROBERTO,MARIA ANGELICA,LIMON
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,INCULTO
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,ARROZ
GUIDOBONO JOSE MARIA,CAMPO AFUERA,ARROZ
GUIDOBONO JOSE MARIA,TUNAS,ARROZ
KITASAN S.A.,KITASAN,ARROZ
KITASAN S.A.,KITASAN,CAMPO NATURAL
RIGO MARQUES GILMAR,PIRAYU,INCULTO
RIGO MARQUES GILMAR,PIRAYU,DESCANSO
RIGO MARQUES GILMAR,PIRAYU,ARROZ
RIGO MARQUES GILMAR,PIRAYU,MONTE
"RODRIGUEZ BASIGALUP , HECTOR M.",LIMONES DEL SOL 1 Y 2,LIMON
BIO AGRICULTORES S.A.,CAMPO CHACO,ZAPALLO
BIO AGRICULTORES S.A.,CAMPO CHACO,DESCANSO
BIO AGRICULTORES S.A.,CAMPO CHACO,INCULTO
BIO AGRICULTORES S.A.,CAMPO PALOMO,ZAPALLO
BIO AGRICULTORES S.A.,CAMPO PALOMO,CAMPO NATURAL
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,ALZA MELARIA
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,COLMENAS
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,NUCLEOS
DIAZ RAFAEL JAVIER,EL CHILCAL,ARROZ
DIAZ RAFAEL JAVIER,EL CHILCAL,INCULTO
ECA S.A.,ZONA GRAL SAN MARTIN DE RECOLECCION SILVESTRE,POMELO
FABIO J PAVON,COLMENARES DON DALMACIO,MIEL Y SUBPRODUCTOS DE LA COLMENA
GONZALEZ ROQUE O. Y COOPSOL LTDA.,APIARIO BF,MIEL Y SUBPRODUCTOS DE LA COLMENA
HOLGADO LEONCIO Y COOPSOL LTDA.,APIARIO BG,MIEL Y SUBPRODUCTOS DE LA COLMENA
LA VICTORIA SRL,LA MANDARINA,ARROZ
RIMONDINO ENRIQUE,MIEL DE MONTE,NUCLEOS
RIMONDINO ENRIQUE,MIEL DE MONTE,COLMENAS
RIMONDINO ENRIQUE,MIEL DE MONTE,ALZA MELARIA
RIMONDINO ENRIQUE,MIEL DE MONTE,CERA
RODRIGUEZ ROSA A. Y COOPSOL LTDA.,APIARIO BI,MIEL Y SUBPRODUCTOS DE LA COLMENA
RUIZ ELVIO Y COOPSOL LTDA.,APIARIO BH,MIEL Y SUBPRODUCTOS DE LA COLMENA
14 DE ABRIL S.R.L.,LA LAURITA,VACAS
14 DE ABRIL S.R.L.,LA LAURITA,TOROS
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,OVEJAS
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,LANA SUCIA
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,CAPONES
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,BORREGAS
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,BORREGOS
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,CARNEROS
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,LANA SUCIA
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,CAPONES
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,OVEJAS
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,CARNEROS
BARDAS BLANCAS S.A.,DON JOSE,LANA SUCIA
BARDAS BLANCAS S.A.,DON JOSE,GUANACOS
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,LANA SUCIA
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,CARNEROS
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,BORREGAS
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,OVEJAS
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,CAPONES
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,BORREGOS
COMPANIA DE TIERRAS TECKA S.A.,TECKA,TERNEROS
COMPANIA DE TIERRAS TECKA S.A.,TECKA,NOVILLOS
COMPANIA DE TIERRAS TECKA S.A.,TECKA,TOROS
