establecimiento,razon_social,productos
COMPANIA DE TIERRAS TECKA S.A.,TECKA,VACAS
COMPANIA DE TIERRAS TECKA S.A.,TECKA,VAQUILLONAS
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA MONTOSO,GANADERIA BOVINA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA MONTOSO,GANADERIA OVINA (CARNE Y LANA)
CUADRADA PRODUCTIONS S.R.L.,BAJADA DEL RADAL,ROSA MOSQUETA
CUYEN SRL,CUYEN,CASSIS
CUYEN SRL,CUYEN,FRAMBUESA
CUYEN SRL,CUYEN,MORA
CUYEN SRL,CUYEN,GROSELLA
CUYEN SRL ,CHACRA MICUCCI,CASSIS
CUYEN SRL ,CHACRA MICUCCI,FRAMBUESA
CUYEN SRL ,CHACRA MICUCCI,MORA
EL REZONGO SH,RAGOBET (ANIMAL),LANA SUCIA
EL REZONGO SH,RAGOBET (ANIMAL),OVEJAS
EL REZONGO SH,RAGOBET (ANIMAL),BORREGAS
EL REZONGO SH,RAGOBET (ANIMAL),CORDEROS
EL REZONGO SH,RAGOBET (ANIMAL),CAPONES
EL REZONGO SH,RAGOBET (ANIMAL),CARNEROS
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,VACAS
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,VAQUILLONAS
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,TOROS
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,TERNEROS
FUHRMANN S.A,LAS VIOLETAS,OVEJAS
FUHRMANN S.A,LAS VIOLETAS,LANA SUCIA
FUHRMANN S.A,LAS VIOLETAS,BORREGOS
FUHRMANN S.A,LAS VIOLETAS,BORREGAS
FUHRMANN S.A,LAS VIOLETAS,CARNEROS
FUHRMANN S.A,LAS VIOLETAS,CAPONES
FUHRMANN S.A,SOFIA,LANA SUCIA
FUHRMANN S.A,SOFIA,OVEJAS
FUHRMANN S.A,SOFIA,BORREGOS
FUHRMANN S.A,SOFIA,CAPONES
FUHRMANN S.A,SOFIA,CARNEROS
FUHRMANN S.A,LA SUSANA,OVEJAS
FUHRMANN S.A,LA SUSANA,LANA SUCIA
FUHRMANN S.A,LA SUSANA,BORREGOS
FUHRMANN S.A,LA SUSANA,BORREGAS
FUHRMANN S.A,LA SUSANA,CAPONES
GALLIA MARCO,SAN JORGE,OVEJAS
GALLIA MARCO,SAN JORGE,CAPONES
GALLIA MARCO,SAN JORGE,CARNEROS
GALLIA MARCO,SAN JORGE,CORDEROS
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,TOROS
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,VACAS
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,TERNEROS
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,TERNERAS
GARCIA SALVADOR O.,SAN GENARO,LANA SUCIA
GARCIA SALVADOR O.,SAN GENARO,OVEJAS
GARCIA SALVADOR O.,SAN GENARO,BORREGAS
GARCIA SALVADOR O.,SAN GENARO,CAPONES
GARCIA SALVADOR O.,SAN GENARO,BORREGOS
GARCIA SALVADOR O.,SAN GENARO,CARNEROS
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,LANA SUCIA
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,OVEJAS
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,CAPONES
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,BORREGOS
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,BORREGAS
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,CARNEROS
GUENGUEL S.R.L.,EL RELINCHO - LINDO PARAJE - EL PICADERO,GUANACOS
HIERBAS PATAGONICAS SRL,LA ASCENSION,PARAMELA
IANNINI S.A.,EL PICHE - SAN AMBROSIO,VAQUILLONAS
IANNINI S.A.,EL PICHE - SAN AMBROSIO,VACAS
IANNINI S.A.,EL PICHE - SAN AMBROSIO,TOROS
IANNINI S.A.,EL PICHE - SAN AMBROSIO,TERNEROS
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,VACAS
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,VAQUILLONAS
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,TERNERAS
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,NOVILLOS
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,TOROS
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,OVEJAS
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,BORREGAS
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,CORDEROS
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,CAPONES
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,CARNEROS
LA ALTURA SH,LA ALTURA,OVEJAS
LA ALTURA SH,LA ALTURA,LANA SUCIA
LA ALTURA SH,LA ALTURA,BORREGAS
LA ALTURA SH,LA ALTURA,BORREGOS
LA ALTURA SH,LA ALTURA,CAPONES
LA ALTURA SH,LA ALTURA,CARNEROS
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,LANA SUCIA
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,CARNEROS
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,BORREGAS
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,CAPONES
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,BORREGOS
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,OVEJAS
"LOPEZ, CLAUDIA BEATRIZ",CBL,CASSIS
"LOPEZ, CLAUDIA BEATRIZ",CBL,FRAMBUESA
"LOPEZ, CLAUDIA BEATRIZ",CBL,MORA
"LOPEZ, CLAUDIA BEATRIZ",CBL,GROSELLA
"LOPEZ, CLAUDIA BEATRIZ",CBL,SAUCO
MAMINA SRL,ESTABLECIMIENTO MAMINA,FRAMBUESA
MAMINA SRL,ESTABLECIMIENTO MAMINA,BOYSENBERRY
MAMINA SRL,ESTABLECIMIENTO MAMINA,CASSIS
MAMINA SRL,ESTABLECIMIENTO MAMINA,MORA
MAMINA SRL,ESTABLECIMIENTO MAMINA,GUINDA
MAMINA SRL,ESTABLECIMIENTO MAMINA,SAUCO
MAMINA SRL,ESTABLECIMIENTO MAMINA,AVELLANO
MAMINA SRL,ESTABLECIMIENTO MAMINA,CORINTO
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),CARNEROS
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),OVEJAS
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),CAPONES
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),CORDEROS
MOTTINO CARLOS ANGEL,LOS MANANTIALES (ANIMAL),VACAS
PARALELO 42  S.A.,VALLE DEL MEDIO,MONTE
PARALELO 42  S.A.,VALLE DEL MEDIO,FRUTILLA
PARALELO 42  S.A.,VALLE DEL MEDIO,FRAMBUESA
PARALELO 42  S.A.,VALLE DEL MEDIO,GROSELLA
PARALELO 42  S.A.,VALLE DEL MEDIO,CORINTO
PARALELO 42  S.A.,VALLE DEL MEDIO,SAUCO
PARALELO 42  S.A.,VALLE DEL MEDIO,CEREZA
PARALELO 42  S.A.,VALLE DEL MEDIO,CAMPO NATURAL
PARALELO 42  S.A.,VALLE DEL MEDIO,GUINDAS
PARALELO 42  S.A.,VALLE DEL MEDIO,CASSIS
PARALELO 42  S.A.,VALLE DEL MEDIO,ZARZAMORA
PARALELO 42  S.A.,VALLE DEL MEDIO,ARANDANO
PATAGONIA IND. LANAR S.A.C.I.F.I. Y A.,CARIDAD,CAPONES
PUNTA QUIROGA S.A.,DON FRANCISCO,CARNEROS
PUNTA QUIROGA S.A.,DON FRANCISCO,LANA SUCIA
PUNTA QUIROGA S.A.,DON FRANCISCO,CAPONES
PUNTA QUIROGA S.A.,DON FRANCISCO,OVEJAS
PUNTA QUIROGA S.A.,DON FRANCISCO,BORREGAS
PUNTA QUIROGA S.A.,DON FRANCISCO,BORREGOS
PUNTA QUIROGA S.A.,DON FRANCISCO,CORDEROS
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),LANA SUCIA
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),OVEJAS
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),CAPONES
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),CARNEROS
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),BORREGOS
ROSA PATAGONICA S.A.,ROSA PATAGONICA,ROSA MOSQUETA
ROSA PATAGONICA S.A.,ROSA PATAGONICA,MORILLAS Y HIPERICOM
ROSANA N. PORCU,CAMINO VIEJO,FRAMBUESA
ROSANA N. PORCU,CAMINO VIEJO,FRUTILLA
ROSANA N. PORCU,CAMINO VIEJO,ROSA MOSQUETA
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),OVEJAS
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),LANA SUCIA
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),CAPONES
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),CARNEROS
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),BORREGAS
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),BORREGOS
SORIANO SACIFIA Y DE M,BAHIA BUSTAMANTE,ALGAS MARINAS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,VACAS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,VAQUILLONAS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,NOVILLOS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,TERNEROS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,TERNERAS
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,TOROS
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,OVEJAS
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,LANA SUCIA
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,BORREGAS
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,CAPONES
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,CARNEROS
TORRES FEDERICO PATRICIO,LAS TIJERAS,OVEJAS
TORRES FEDERICO PATRICIO,LAS TIJERAS,BORREGAS
TORRES FEDERICO PATRICIO,LAS TIJERAS,BORREGOS
TORRES FEDERICO PATRICIO,LAS TIJERAS,CAPONES
TORRES FEDERICO PATRICIO,LAS TIJERAS,CARNEROS
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),LANA SUCIA
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),OVEJAS
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),CAPONES
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),CARNEROS
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),BORREGOS
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),BORREGAS
AGROYATAY S.R.L.,LA MARGARITA,GIRASOL AO
AGROYATAY S.R.L.,LA MARGARITA,SORGO BLANCO
AGROYATAY S.R.L.,LA MARGARITA,MIJO
AGROYATAY S.R.L.,LA MARGARITA,MAIZ PISINGALLO
AGROYATAY S.R.L.,LA MARGARITA,LINO DORADO
BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,ZONA DE ISLAS ENTRE RIOS,MIEL + EXTRACCION DE MIEL Y ESTAMPADO DE CERA
CAMAÑO JULIO,SAN ANTONIO,INCULTO
CAMAÑO JULIO,SAN ANTONIO,CAMPO NATURAL
CAMAÑO JULIO,SAN ANTONIO,MONTE
CAMAÑO JULIO,SAN ANTONIO,STEVIA
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,NARANJA
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,LIMON
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,MANDARINA
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,POMELO
CAMPO MALAMBO S.A.,CAMPO MALAMBO,MAIZ Y LINO
CAUPOLICAN S.R.L.,LA CATALINA,CEREALES Y OLEAGINOSAS
ECA  SA,LA 83,LIMON
ECA  SA,LA 83,NARANJA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,LINO
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,CEBADA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,CENTENO
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,TRITICALE
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,SOJA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,MAIZ
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,MOSTAZA
FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,ARANDANOS
FIGUEROA BUNGE MARIANO,LA EVANGELINA,CAMPO NATURAL
FIGUEROA BUNGE MARIANO,LA EVANGELINA,MAIZ PISINGALLO
FIGUEROA BUNGE MARIANO,LA EVANGELINA,GIRASOL CONFITERO
FUCHINECO LUIS ALBERTO,ALMA MIA,ARROZ
GRACIA LUZ DON,LA ESMERADA,NUEZ PECAN
GRACIA LUZ DON,LA ESMERADA,STEVIA
GRACIA LUZ DON,LA ESMERADA,FRUTALES
GUIDOBONO JOSE MARIA,LA URBANA,ARROZ
GUIDOBONO JOSE MARIA,SAN PEDRO,ARROZ
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LA CAROLINA,LINO DORADO
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MONTEVERDI,LINO DORADO
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MEICHTRY,LINO MARRON
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LA BLANCA,LINO MARRON
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LISFCHITZ,LINO MARRON Y LINO DORADO
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,EL TAJAMAR,CORIANDRO
IGFO SA,LA ESPERANZA,LIMON
IGFO SA,LA ESPERANZA,NARANJA
IGFO SA ,EL TRIANGULO,NARANJA
KUMAGRO S.A.,LA UNION,TRIGO
KUMAGRO S.A.,LA UNION,SOJA
KUMAGRO S.A.,"SANTA MARIA ""B""",SOJA
KUMAGRO S.A.,"SANTA MARIA ""B""",MAIZ
LA LOMA ALIMENTOS S.A.,EL TALITA,ARROZ
MAGNO S.A.,LAS ACHURAS,SORGO
MAGNO S.A.,LAS ACHURAS,TRIGO
MAGNO S.A.,LAS ACHURAS,ARROZ
MAGNO S.A.,LOTE PLANTA MANTEROS,SORGO
NEOFARMS S.R.L. / GUIDOBONO JOSE MARIA / CALERO GUILLERMO,LA EMILIA (EX LA PRIMAVERA),SORGO
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD A,CAMPO NATURAL
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD B,CAMPO NATURAL
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD C,CAMPO NATURAL
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD D,CAMPO NATURAL
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD E,CAMPO NATURAL
SALDUNA PEDRO JORGE - SALDUNA PEDRO,SANTA DOMINGA,LINO Y ARROZ
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,VACAS
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,VAQUILLONAS
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,TERNERAS
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,TOROS
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,TERNEROS
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,NOVILLOS
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),NARANJA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),MANDARINA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),LIMON
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),DURAZNO
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),CIRUELA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),MAIZ
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),TOMATE
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),POMELO
TIANA S.A.,TIANA S.A.,AGRICULTURA
WOLFF GUSTAVO ALFREDO,LOS NOGALES,NUEZ PECAN
CORONEL ALEJANDRO ANIBAL,PURO ALOE,ALOE VERA
CORONEL ALEJANDRO ANIBAL,PURO ALOE,PASTIZAL NATURAL
CORONEL ALEJANDRO ANIBAL,PURO ALOE,INCULTO
ISLA PUEN SRL,ISLA PUEN,BANANO
ISLA PUEN SRL,ISLA PUEN,MANGO
ISLA PUEN SRL,ISLA PUEN,FRUTAS TROPICALES
UTE BV S.A.,EL CANADIENSE,POMELO
UTE BV S.A.,EL CANADIENSE,INCULTO
ADROVER TRISTAN,FINCA LA ESCONDIDA,CAÑA DE AZUCAR
ADROVER TRISTAN,FINCA LA ESCONDIDA,DESCANSO
ALCONOR S.A.,EL INFANTE,CAÑA DE AZUCAR
AYNI S.A.,LA COLORADA,CAMPO NATURAL
AYNI S.A.,LA COLORADA,ALFALFA
BLANCO HUGO ROBERTO,EL VASCO,CHIA (SALVIA HISPANICA L)
BLANCO HUGO ROBERTO,EL VASCO,CAMPO NATURAL
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,CAÑA DE AZUCAR
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,MAIZ PISINGALLO
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,MAIZ
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,POROTO COLORADO
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,POROTO NEGRO
COOPERATIVA DE PRODUCTORES APICOLA DE JUJUY LTDA.,COOPERATIVA DE PRODUCTORES DE MIELES DE JUJUY,ALZA MELARIA
EL OMBU SRL,FINCA FIORINI,CAÑA DE AZUCAR
EL OMBU SRL,FINCA FIORINI,INCULTO
EMECINCO S.A.,FINCA LOS PLATANOS,CHIA (SALVIA HISPANICA L)
EMECINCO S.A.,FINCA LOS PLATANOS,MONTE
FINCA EL PONGO - HPTAL. ARTURO ZABALA,FINCA EL PONGO,CAÑA DE AZUCAR
FINCA LAS MERCEDES SRL,FINCA LAS MERCEDES,CAÑA DE AZUCAR
GARELY S.A.,LOS PUENTES,TRIGO
HAROIAN NELSON EDGARDO,FINCA EL OLLERO,CAÑA DE AZUCAR
HAROIAN NELSON EDGARDO,FINCA EL OLLERO,MONTE
HAROIAN NELSON EDGARDO,FINCA PAMPA BLANCA,CAÑA DE AZUCAR
HAROIAN NELSON EDGARDO,FINCA PAMPA BLANCA,INCULTO
INGENIO LA ESPERANZA S.A.,INGENIO LA ESPERANZA,CAÑA DE AZUCAR
INKLEMONA DE BALUT ROSA,FINCA LAS PICHANAS,CAÑA DE AZUCAR
INKLEMONA DE BALUT ROSA,FINCA LAS PICHANAS,INCULTO
LA PROVIDENCIA SRL,LA PROVIDENCIA,CAÑA DE AZUCAR
LA PROVIDENCIA SRL,LA PROVIDENCIA,MONTE
LA PROVIDENCIA SRL,LA PROVIDENCIA,CAMPO NATURAL
MORALES GUSTAVO ROBERTO,FINCA MORALES,CAÑA DE AZUCAR
MORALES GUSTAVO ROBERTO,FINCA MORALES,FORESTALES
MORALES GUSTAVO ROBERTO,FINCA MORALES,INCULTO
PALMA SOLA FARMS S.R.L,PALMA SOLA,SESAMO
PALMA SOLA FARMS S.R.L,PALMA SOLA,POROTO NEGRO
PALMA SOLA FARMS S.R.L,PALMA SOLA,MONTE
PALMA SOLA FARMS S.R.L,PALMA SOLA,POROTO COLORADO
PALMA SOLA FARMS S.R.L,PALMA SOLA,CHIA (SALVIA HISPANICA L)
EDCO GRAINS S.A.,SAN JUAN,GIRASOL
EDCO GRAINS S.A.,SAN JUAN,POROTO MUNG
