establecimiento,razon_social,productos
EL MAITEN S.R.L.,EL ALFILERILLO / EL REMOLINO / DON PEDRO / BARUSO / EL MORRO,COLMENAS
EL MAITEN S.R.L.,EL ALFILERILLO / EL REMOLINO / DON PEDRO / BARUSO / EL MORRO,NUCLEOS
EL MAITEN S.R.L.,EL ALFILERILLO / EL REMOLINO / DON PEDRO / BARUSO / EL MORRO,ALZA MELARIA
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,ALZA MELARIA
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,COLMENAS
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,NUCLEOS
"BELLAN, EDGARDO CHARBEL MARIA",LAS TRES MARIAS,VID
"BELLAN, EDGARDO CHARBEL MARIA",LAS TRES MARIAS,OLIVOS
BELLIA JOSE LUIS,AGROVID,VID
BELLIA JOSE LUIS,AGROVID,OLIVOS
"CAPECE, LORENZO OSVALDO",LA ALBORADA,VID
"CAPECE, LORENZO OSVALDO",LA ALBORADA,OLIVOS
CLEAN INVESTMENT SA,EL RETAMO,JOJOBA
CLEAN INVESTMENT SA,SAN AMBROSIO Y  DON JESUS,JOJOBA
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,MONTE
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,OLIVO
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,GRANADO
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,ALGARROBO
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,LAUREL
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA,VID
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA II (EXFEDERADA RIOJANA SA),VID
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA II (EXFEDERADA RIOJANA SA),OLIVOS
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,PARCELA 12,VID
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,PARCELA 12,OLIVOS
COVARRUBIAS SA,COVARRUBIAS,VID
COVARRUBIAS SA,COVARRUBIAS,NOGALES
"DE LA VEGA, EDUARDO DANIEL",MARTA ELENA,VID
"DE LA VEGA, EDUARDO DANIEL",MARTA ELENA,OLIVOS
EMPRENDIMIENTOS DEL NORTE SRL ,FINCA LA ANDALUZA,OLIVOS
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 3),VID
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 3),OLIVOS
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 6),OLIVOS
FREZZI SACIAG,FINCA FREZZI II,PASAS DE UVA
FREZZI SACIAG,FINCA FREZZI,VID
FREZZI SACIAG,FINCA FREZZI,OLIVOS
FUERTE DEL BAÑADO S.A.,FUERTE DEL BAÑADO,JOJOBA
"GARROT, CARLOS PEDRO",FINCA SANTA GUALBERTA,VID
"GONZALEZ RODRIGUEZ, GERMAN",DON BERNABE,VD
"GONZALEZ RODRIGUEZ, GERMAN",DON BERNABE,OLIVOS
"GONZALEZ, MARIO HERNAN",EX-BERETTA,VID
"GONZALEZ, MARIO HERNAN",EX-MORENO,VID
"GONZALEZ, MARIO HERNAN",EX-MORENO,OLIVOS
"GONZALEZ, MARIO HERNAN",NUEVA,VID
"GONZALEZ, MARIO HERNAN",NUEVA,OLIVOS
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,OLIVO
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,PEREJIL
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,AJI
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,ACEITUNAS
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,INCULTO
"IRIARTE, DANIEL",FINCA LAS ROSAS (IRIARTE),VID
"LARGUIA, JONAS",FINCA LA NUESTRA,VID
"LARGUIA, JONAS",FINCA LA NUESTRA,OLIVOS
MAELCA S.A.,LOS RANQUELES,NOGALES
MAELCA S.A.,LOS RANQUELES,CASTAÑA
MAELCA SA,LOS CERRILLOS,OLIVOS
MAELCA SA,LOS CERRILLOS,VID
MAELCA SA,LOS CERRILLOS,MELON
MAELCA SA,LOS CERRILLOS,SANDIA
MAELCA SA,LOS CERRILLOS,TOMATE
MAELCA SA,LOS CERRILLOS,MAIZ
MAELCA SA,LOS CERRILLOS,ZAPALLO
MAELCA SA,LOS CERRILLOS,BATATA
OLIVARES S.A.,OLIVARES S.A.,VID
OLIVARES S.A.,OLIVARES S.A.,OLIVOS
OLIVOS ARGENTINOS SA,LA AGUADA,OLIVOS
OLIVOS ARGENTINOS SA,SANTA FE,OLIVOS
ORO NEGRO S.A.,ORO NEGRO,VID
ORO NEGRO S.A.,ORO NEGRO,OLIVOS
"SUELDO GIORGI, LAURA",FINCA MACHIA,VID
TALAMUYUNA S.A.,TALAMUYUNA,JOJOBA
"TROYANO, RUFINO",PARCELA Nº8,VID
AGROLOSANDES S.A.,AGROLOSANDES,ESPARRAGOS
AGROLOSANDES S.A.,AGROLOSANDES,AJO
AGROLOSANDES S.A.,AGROLOSANDES,ABONO VERDE
AGROROSAL S.A.,FINCA LA LUCERA,VID
AGROSAVER S.A.,FINCA LA AGUANDA,DESCANSO
ALTOS LAS HORMIGAS SAVYC,ALTOS LAS HORMIGAS FINCA,UVAS
ARGENTBIO S.R.L.,FINCA EL OLMO,MANZANA
ARGENTBIO S.R.L.,FINCA EL OLMO,ZAPALLO
ARGENTBIO S.R.L.,FINCA EL OLMO,ZANAHORIA
ARGENTBIO S.R.L.,FINCA EL OLMO,CEBOLLA
ARGENTBIO S.R.L.,FINCA EL OLMO,ECHALOTTE
ARGENTBIO S.R.L.,FINCA EL OLMO,INCULTO
ARGENTBIO S.R.L.,FINCA EL OLMO,ZAPALLO ANCO
ARGENTBIO S.R.L.,FINCA EL OLMO,AJO
ARGENTBIO S.R.L.,FINCA EL OLMO,DESCANSO
ARGENTBIO S.R.L.,FINCA EL OLMO,BROCOLI
ARGENTBIO S.R.L.,FINCA EL OLMO,CAMPO NATURAL
ARTEL INC,EL LUCAS,VID
ARTEL INC,EL TINCHO,VID
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,VID
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,INCULTO
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,ALFALFA
AVE MARIA FIDEICOMISO,FINCA AVE MARIA AG,UVAS
AVE MARIA FIDEICOMISO,FINCA AVE MARIA B,UVAS
BAMENEX S.A.,FINCA DON JOAQUIN,DESCANSO
BAMENEX S.A.,FINCA DON JOAQUIN,ZAPALLO
BAMENEX S.A.,FINCA DON JOAQUIN,AJO
BAMENEX S.A.,FINCA DON JOAQUIN,INCULTO
BAMENEX S.A.,FINCA EL CARRIZAL,DESCANSO
BAMENEX S.A.,FINCA EL CARRIZAL,AJO
BAMENEX S.A.,FINCA EL CARRIZAL,INCULTO
BAMENEX S.A.,FINCA EL CARRIZAL,CAMPO NATURAL
BAMENEX S.A.,FINCA EL CARRIZAL,ZAPALLO
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,INCULTO
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,NUEZ PECAN
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,HIGOS
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,VID
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,OLIVO
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,CIRUELA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,CEREZA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,PERA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,MANZANA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,DURAZNO
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,DAMASCO
BEAU LIEU S.A.,BEAU LIEU SA,VID
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,VID
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,DAMASCO
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,CIRUELA
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,INCULTO
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,OLIVO
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,DURAZNO
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,CAMPO NATURAL
BIO AGRICULTORES S.A.,EL VERGEL,DESCANSO
BIO AGRICULTORES S.A.,EL VERGEL,AJO
BIO AGRICULTORES S.A.,EL VERGEL,INCULTO
BIO-ARGENTINA S.A.,LA CELESTE,VID
BLANCO JOSE,UGARTECHE,UVAS
"BOCARDO, MARCELO",MARCELO BOCARDO,VID
BODEGA ARGENTO S.A.,FINCA UGARTECHE,VID
BODEGA ARGENTO S.A.,FINCA ALTAMIRA,VID
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LAS YEGUITAS,UVAS
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LA PAZ,UVAS
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LA ISLA,UVAS
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA MONTECASEROS,UVAS
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LOS CAMPAMENTOS,UVAS
BODEGAS Y VIÑEDOS V.O.B. S.A.,FINCA AURA (EX BODEGAS Y VIÑEDOS V.O.B.S.A.),VID
BUONO BENITO ARNALDO,BUONO BENITO ARNALDO,VID
BUONO BENITO ARNALDO,BUONO BENITO ARNALDO,INCULTO
CAMPAL S.A.,FINCA EL CAMPAL,VID
CAMPAL S.A.,FINCA EL CAMPAL,INCULTO
CAMPO GRANDE S.A.,ESTANCIA LAS CHACRAS,INCULTO
CAMPO GRANDE S.A.,ESTANCIA LAS CHACRAS,ABONO VERDE
CAMPO GRANDE S.A.,ESTANCIA LAS CHACRAS,CAMPO NATURAL
CAMPOS DE LA COLONIA S.A.,FINCA LAS UVAS,VID
CANTINIAN SA,CANTINIAN,VID
CAÑA DE CASTILLA SRL,FINCA FABRICA ,CAÑA DE CASTILLA
CAÑA DE CASTILLA SRL,FINCA IRIGOYEN ,CAÑA DE CASTILLA
CAÑA DE CASTILLA SRL,FINCA IRIGOYEN FINAL ,CAÑA DE CASTILLA
CAÑA DE CASTILLA SRL,FINCA LOS ALAMOS ,CAÑA DE CASTILLA
CAROLINA BENEDETTI,LOS YOLES,UVAS
CK Y ASOCIADOS S.A.,FINCA LUNLUNTA,VID
CK Y ASOCIADOS S.A.,FINCA LUNLUNTA,OLIVOS
CK Y ASOCIADOS S.A.,VILLA SECA,VID
CK Y ASOCIADOS S.A.,VILLA SECA,OLIVOS
COMPAÑIA AGRICOLA EL RODEO S.A.,FINCA ORGANICA SAN CARLOS,AJO
COMPAÑIA AGRICOLA EL RODEO S.A.,FINCA ORGANICA SAN CARLOS,ZAPALLO
COMPAÑIA DE AGROSERVICIOS S.A.,DON JORGE,UVAS
COMPAÑIA DE AGROSERVICIOS S.A.,DON JORGE,ACEITUNAS
CUNCO S.A.,FINCA CUNCO,INCULTO
CUNCO S.A.,FINCA CUNCO,ZAPALLO
CUNCO S.A.,FINCA CUNCO,ABONO VERDE
CUNCO S.A.,FINCA CUNCO,AJO
CUNCO S.A.,FINCA CUNCO,DESCANSO
CUNCO S.A.,FINCA CUNCO,CEBOLLA
CUNCO S.A.,FINCA CUNCO,PAPA
DJALLAD ANA REBECA,LA AMISTAD,INCULTO
DJALLAD ANA REBECA,LA AMISTAD,CIRUELA
DJALLAD ANA REBECA,LA AMISTAD,ZAPALLO
DJALLAD ANA REBECA,LA AMISTAD,OLIVO
DJALLAD ANA REBECA,LA AMISTAD,TOMATE
DOMAINE JEAN BOUSQUET  S.A.,FINCA MAIPU DELICIAS DE TUPUNGATO SA,VID
DOMAINE JEAN BOUSQUET  S.A.,FINCA DOMAINE BOUSQUET,VID
DOMAINE JEAN BOUSQUET  S.A.,FINCA EL ZAMPAL DELICIAS DE TUPUNGATO SA,VID
EDUARDO Y FABIAN CAMPAGNA SH,LOS CORRALITOS,HORTALIZAS
EL MORO SRL,FINCA DINAMIA,VID
EMPRESA COMERCIAL EXPORTADORA S.A.,LAS 3 F,UVAS
EMPRESA COMERCIAL EXPORTADORA S.A.,CHACRAS DE CORIA,UVAS
ESTABLECIMIENTOS VITIVINICOLAS ESCORIHUELA S.A.,ALTAMIRA,UVAS
ESTANCIA CASA DE UCO S.A.,ESTANCIA CASA DE UCO,VID
FENIX S.A.,FINCA REAL DEL PADRE,DAMASCO
FENIX S.A.,FINCA REAL DEL PADRE,UVA DE MESA
FENIX S.A.,FINCA REAL DEL PADRE,INCULTO
FIDEICOMISO BAX,FIDEICOMISO BAX,VID
FIDEICOMISO BAX,FIDEICOMISO BAX,INCULTO
FIDEICOMISO SANTA RITA ,FINCA SANTA RITA,CENTENO
FIDEICOMISO SANTA RITA ,FINCA SANTA RITA,PASTIZAL NATURAL
FINCA CONSTANZA SA,FINCA DOÑA CONSTANZA (EX FINCA EL MIRADOR),VID
FINCA VON WIGSTEIN,FINCA ALPAMANTA,VID
FRUTIHORTICOLA SAN NICOLAS SA,FRUTIHORTICOLA SAN NICOLAS,VID
FRUTOS DE SANTA ROSA S.A.,FINCA BELTRAN,ACEITUNAS
FRUTOS DE SANTA ROSA S.A.,FRAY LUIS BELTRAN,UVAS
FRUTOS DE SANTA ROSA S.A.,SANTA ROSA,UVAS
GASPARETTI MAURICIO,EL AGUARIBAY,CIRUELA
GASPARETTI MAURICIO,EL AGUARIBAY,ACEITUNAS
GASPARETTI MAURICIO,EL AGUARIBAY,FORESTALES
GASPARETTI MAURICIO,EL AGUARIBAY,CAMPO NATURAL
GRUPO PEÑAFLOR SA ,FINCA LA PAZ,VID
GRUPO PEÑAFLOR SA ,FINCA ALTO VERDE,VID
GRUPO PEÑAFLOR SA ,FINCA SANTA ROSA,VID
GRUPO PEÑAFLOR SA ,FINCA SANTA ROSA,DAMASCO
HAGEN DE MONTERO GUILLERMINA,FINCA MONTERO,VID
HAGEN DE MONTERO GUILLERMINA,FINCA MONTERO,CAMPO NATURAL
IZASKUN SA,FINCA CORTESIA,ZAPALLO
IZASKUN SA,FINCA CORTESIA,DESCANSO
IZASKUN SA,FINCA CORTESIA,ZANAHORIA
JESUS CARLOS FANTELLI E HIJOS,FINCA BODEGA,UVAS
JESUS CARLOS FANTELLI E HIJOS,BETTI,UVAS PARA VINIFICAR
JESUS CARLOS FANTELLI E HIJOS,AGUSTIN,UVAS PARA VINIFICAR
LA MARIA DE LOS ARBOLES SRL,LA MARIA DE LOS ARBOLES ,NOGAL
LA MARIA DE LOS ARBOLES SRL,LA MARIA DE LOS ARBOLES ,MONTE
LA MARIA DE LOS ARBOLES SRL,LA MARIA DE LOS ARBOLES ,INCULTO
LACIENDA SA,LACIENDA,VID
LACIENDA SA,REPRESA TREGEA,VID
LAIANA S.R.L.,LAIANA,CIRUELAS
LAIANA S.R.L.,LAIANA,ACEITUNAS Y UVAS
LAS YEGUAS S.A.,LAS YEGUAS,VID
LAS YEGUAS S.A.,LAS YEGUAS,NUEZ
LIPTOV S.A.,EL RANCHO,ACEITUNAS Y UVAS
LIPTOV S.A.,LA ESTRELLA,ACEITUNAS
LIPTOV S.A.,LA ESTRELLA,CIRUELAS
LIPTOV S.A.,LA ESTRELLA,DAMASCOS Y NUECES
LLIHUE S.A.,FINCA CAYANTA,VID
LLIHUE S.A.,FINCA LA MAROLINA,VID
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,CIRUELA
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,INCULTO
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,DURAZNO
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,VID
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,OLIVO
LOS EUCALIPTOS S.A.,FINCA LOS EUCALIPTOS,CAMPO NATURAL
"MASI, TUPUNGATO VIGNETI LA ARBOLEDA SA",MASI VIGNETI LA ARBOLEDA SA,VID
MIRAVALLES S.A.,E-30686,VID
MIRAVALLES S.A.,E-30686,INCULTO
MIRAVALLES S.A.,E-30686,CAMPO NATURAL
MIX S.A.,UVAS DEL DESIERTO,UVAS
MONTLAIZ S.R.L.,LA FLOR,UVAS PARA VINIFICAR
MONTLAIZ S.R.L.,DOÑA LIDIA,UVAS PARA VINIFICAR
MONTLAIZ S.R.L.,DON HUGO,UVAS PARA VINIFICAR
NADAL JUAN GUSTAVO,LA AMPARO,UVAS
OJO DE VINO SA,OJO DE VINO SA,VID
OLATE JUAN CARLOS,"MARQUEZ 1 Y 2, MOLLAR 1 Y 2 (GRUPO AP. MALARGÜE)",MIEL
OLIVARES DE DON IGNACIO S.A.,LA LIBERTAD,VID
OLIVARES DE DON IGNACIO S.A.,LA LIBERTAD,OLIVOS
ORGANIC COSTAFLORES S.A.,FINCA COSTAFLORES,VID
ORGANIC COSTAFLORES S.A.,FINCA COSTAFLORES,NOGAL
ORGANIC COSTAFLORES S.A.,FINCA COSTAFLORES,INCULTO
PALUMBO GOTTARDINI CARLOS ROBERTO,ORALIA STATE,VID
PARRA SA,CUARTEL 24 (EX PARRA SA),OLIVOS
PARRA SA,CUARTEL 24 (EX PARRA SA),DAMASCO
PARRA SA,CUARTEL 24 (EX PARRA SA),CIRUELA
PATGO S.A,VIÑA PATRICIA,VID
PATGO S.A,VIÑA PATRICIA,OLIVOS
PEDRO Y JORGE CECCHIN S.R.L.,FINCAS RUSSEL  - JUNIN  - UGARTECHE,INCULTO
PEDRO Y JORGE CECCHIN S.R.L.,FINCAS RUSSEL  - JUNIN  - UGARTECHE,OLIVO
PEDRO Y JORGE CECCHIN S.R.L.,FINCAS RUSSEL  - JUNIN  - UGARTECHE,VID
PEÑAVID SA,FINCA TRIBUTO,VID
PEÑAVID SA,FINCA TRIBUTO,OLIVOS
PROVIVA S.R.L,AGRELO ,UVAS
PROVIVA S.R.L.,ALTAMIRA I,UVAS
PROVIVA S.R.L.,ALTAMIRA II,UVAS
PROVIVA S.R.L.,DRUMMOND,UVAS
PUENTE BLANCO S.A.,ESTANCIA EL TAMBILLO,ABONO VERDE
PUENTE BLANCO S.A.,ESTANCIA EL TAMBILLO,AJO
PUENTE BLANCO S.A.,ESTANCIA LOS AMIGOS,AJO
PUENTE BLANCO S.A.,ESTANCIA LOS AMIGOS,ABONO VERDE
PUERTO ANCONA S.A.,VISTA FLORES,UVAS
PUERTO ANCONA S.A.,VISTA FLORES,AROMATICAS
R6 LA GUEVARINA S.A.,R6 LA GUEVARINA,ESPARRAGO
RABIDA ESCOBAR MARIA PAULA,FINCA 2R,VID
RABIDA ESCOBAR MARIA PAULA,FINCA 2R,NOGAL
RABIDA ESCOBAR MARIA PAULA,FINCA 2R,INCULTO
RABIDA ESCOBAR MARIA PAULA,FINCA 2R,OLIVO
RABIDA ESCOBAR MARIA PAULA,FINCA 2R,ALFALFA
S.A. BODEGA ENRIQUE VOLLMER - UCO VALLEY,BODEGAS VOLLMER UCOVALLEY S.A.,VID
SANCHEZ PEDRO PASCUAL,FINCA LAS PAREDES,CIRUELA
SANCHEZ PEDRO PASCUAL,FINCA LAS PAREDES,INCULTO
SANCHEZ PEDRO PASCUAL,FINCA LAS PAREDES,CIRUELA DESECADA
SANES S.A.,FINCA LA ULTIMA,AJO
SANES S.A.,FINCA LA ULTIMA,CEBOLLA
SANES S.A.,FINCA LA ULTIMA,CAMPO NATURAL
SANES S.A.,FINCA LA ULTIMA,INCULTO
SAVOINI MARIO ANTONIO,FINCA SAVOINI,UVAS PARA VINIFICAR
SAVOINI MARIO ANTONIO,FINCA SAVOINI,UVAS FRESCAS (MESA)
SOLANDES S.A.,SOLANDES,VID
SOLANDES S.A.,SOLANDES,ACEITUNAS
SOLANDES S.A.,SOLANDES,INCULTO
SONIA Y LILIANA FERRO S.H.,RODRIGUEZ PEÑA,CIRUELAS
SONIA Y LILIANA FERRO S.H.,RODRIGUEZ PEÑA,UVAS
SONIA Y LILIANA FERRO S.H.,RODRIGUEZ PEÑA,ACEITUNAS
STAGNITTI ALBERTO,LA MACARENA,VID
STAGNITTI ALBERTO,LA MACARENA,INCULTO
STAGNITTI ALBERTO,LA MACARENA,MEMBRILLO
TACCHINI FABIO,VISTALBA,CEREZA
TEPEU S.R.L,FINCA MUÑOZ HNOS.,ZAPALLO
TEPEU S.R.L,FINCA MUÑOZ HNOS.,CHOCLO
THIBAULT LEPOUTRE,FINCA CHACAYES NORTE (EX FINCA CHACAYES),UVAS PARA VINIFICAR
