establecimiento,razon_social,rubro
ADD CROPS S.A.,BARADERO 1,AGRICULTURA
ADD CROPS S.A.,BARADERO 2,AGRICULTURA
ADD CROPS S.A.,EL BUEN RETIRO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL RELINCHO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL HORIZONTE,AGRICULTURA
AGRO ROSSI S.H.,DON GISLENO,AGRICULTURA
AGRO ROSSI S.H.,ONELIA,AGRICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,FRUTICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,HORTICULTURA
ANIJG AGENCY S.A.,EL FORTIN,GANADERIA
ARBE JUAN LUCAS ,NATURAL PAMPA,FRUTICULTURA
ARBE JUAN LUCAS ,NATURAL PAMPA,HORTICULTURA
ARGENTINA SPECIALITY S.R.L.,LA MORENITA,FRUTICULTURA
ARGENTINA SPECIALITY S.R.L.,LA MORENITA,HORTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,FRUTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,HORTICULTURA
BANDERITAS S.A.,JUAN ALBERTO,AGRICULTURA
BANDERITAS S.A.,SANTA RITA,AGRICULTURA
BANDERITAS S.A.,LA COLORADA,AGRICULTURA
BANDERITAS S.A.,LA NELIDA,AGRICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,FRUTICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,HORTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,FRUTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,HORTICULTURA
BIANCHI FERNANDO LUIS,"""LA JULIA"" Y ""LA JULITA""",GANADERIA
BIOLIVE S.A.,EL PIAL,AGRICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,FRUTICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,HORTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,FRUTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,HORTICULTURA
CHACRA RUMFE SRL,CHACRA RUMFE,AGRICULTURA
CIDEL ORGANICA S.R.L.,QUINTA 462,HORTICULTURA
CIDEL ORGANICA SRL,LA ANUNCIACION QUINTA 2,HORTICULTURA
COOPERATIVA GRANJERA ENTRERIANA DE CHACRAS ORGANICAS LTDA.,EL SEÑUELO,GANADERIA
"CORDOBA, MIGUEL ANGEL",EL 48,AGRICULTURA
COSUFRUTOS SA,PUENTE VIEJO,FRUTICULTURA
DON ALEJO SA,LAUQUEN,AGRICULTURA
DON ALEJO SA,LA TAPERA,AGRICULTURA
DON JACINTO SAAYC,PILLAHUINCO,AGRICULTURA
EBERLING FELICIANO,LA AVENTURA,AGRICULTURA
EBERLING FELICIANO,LA QUEBRADA,AGRICULTURA
EDCO GRAINS S.A.,LA UNION,AGRICULTURA
EDCO GRAINS S.A.,LA ELVIRA,AGRICULTURA
EL CASERIO ORGANICO S.H.,MARIA ALBINA I  Y LA AMELIA,AGRICULTURA
EL KIWAL DE MACEDO S.A.,DON GUILLERMO,FRUTICULTURA
EL REFUGIO DE CARLOS S.A.,LOS TAMARISCOS (ANIMAL),GANADERIA
"ETCHEBEST, PEDRO GASTON",DOÑA FRANCISCA,FRUTICULTURA
FERRARI CRISTHIAN DANIEL,FERRARI,AGRICULTURA
GARAT ALBERTO ADOLFO,MI SUEÑO,AGRICULTURA
GARRIDO STELLA MARIS,LOS OSOS,GANADERIA
GILARDI SEBASTIAN,DON LUIS,AGRICULTURA
GIMAI SA,LA AMISTAD,HORTICULTURA
GONZALEZ ELVIO,VILLA BALLESTER,AGRICULTURA
GONZALEZ ELVIO,LAS CIEN,AGRICULTURA
GONZALEZ ELVIO,EX ARTEL,AGRICULTURA
GONZALEZ ZUGASTI ESTEBAN ANTONIO,PAITITI,AGRICULTURA
HUENU CRESTA Y MUTICIA CRESTA SH,CANDELA,GANADERIA
ILGNER ANGEL E. Y PRESA STELLA M.,LOTE 118 Y  LA ALICIA,AGRICULTURA
ILGNER HECTOR,LA GABRIELITA,AGRICULTURA
ILGNER OSCAR FELIPE,SAN AGUSTIN,HORTICULTURA
ILGNER RAUL ALBERTO,FRUTO DE LA FE,AGRICULTURA
ILGNER SEBASTIAN,LOS MEXICANOS,AGRICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,FRUTICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,HORTICULTURA
INTERRUPCION S.A.,LAS LOMAS,AGRICULTURA
"JAÑEZ, MARIA PILAR",EL CHARA,GANADERIA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,EL SATELITE,AGRICULTURA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,MARY YAN,AGRICULTURA
KUMAGRO S.A.,CAMPO ALVEAR,AGRICULTURA
HIGH DOOR S.A.,TALLO VERDE,FRUTICULTURA
HIGH DOOR S.A.,TALLO VERDE,HORTICULTURA
KUMAGRO S.A.,LOS PINOS,AGRICULTURA
KUMAGRO S.A.,LA LUCIA II,AGRICULTURA
KUMAGRO S.A.,MAC GRATH,AGRICULTURA
KUMAGRO S.A.,LOS PARAISOS,AGRICULTURA
KUMAGRO S.A.,LA BLANQUEADA,AGRICULTURA
KUMAGRO S.A.,OJEA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,GANADERIA
LA VENTURA & ASOCIADOS S.A.,LA VENTURA Y LA MARIA SUR,GANADERIA
LAFONTAINE SILVIA ELENA,LA MADRECITA,AGRICULTURA
LAVANDAS DE LAS SIERRAS S.R.L.,EL PANTANOSO,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,GANADERIA
"LIN, SANTIAGO",SANTIAGO LIN,HORTICULTURA
LOVINAC S.A.,TRES MARIAS,GANADERIA
LUIS A. DUCRET Y CIA. S.A.,GARIBALDI,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL PUESTO,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL RADAR,AGRICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,LA VENTURA - SANTA BENITA,APICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,SANTA BENITA,GANADERIA
"MAZAIRA, GUILLERMO A.",CHACRA G Y K,AGRICULTURA
MICAELA ANDREA SASAKI,CULTIVOS ORGANICOS SASAKI,AGRICULTURA
MIRTA LOPEZ,REDONDEL,AGRICULTURA
MISKA SA,SAN LUIS,AGRICULTURA
MISKA SA,DON GREGORIO,AGRICULTURA
MISKA SA,BREIZH,AGRICULTURA
MISKA SA,LOS VERDES,AGRICULTURA
MISKA SA,CONSTANTIN,AGRICULTURA
MISKA SA,LOIZA,AGRICULTURA
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,HORTICULTURA
NEO ARGENTO SC,LAS TRES NENAS,AGRICULTURA
NOVICK PABLO HORACIO,EL CUADRO DEL VASCO,AGRICULTURA
NOVICK PABLO HORACIO,EL VASQUITO,AGRICULTURA
"PERASSO, EMILIO CESAR",LA AMELIA,AGRICULTURA
PETROAGRO S.A.,DON BENEDETTO,AGRICULTURA
PETROAGRO S.A.,SAN JUAN,AGRICULTURA
PETROAGRO S.A.,HURE,AGRICULTURA
PETROAGRO S.A.,LOS VASQUITOS,AGRICULTURA
PETROAGRO S.A.,SIVORI,AGRICULTURA
"PROVERBIO, JUAN MARIANO",LOTE 111,AGRICULTURA
"PROVERBIO, JUAN MARIANO","PROVERBIO, JUAN MARIANO",HORTICULTURA
PROVIDENCE SA,LA ISLA,AGRICULTURA
PROVIDENCE SA,LA ISLA,GANADERIA
RIVARA S.A.,LAS NUTRIAS,AGRICULTURA
RIVARA S.A.,LA MARTITA,AGRICULTURA
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,AGRICULTURA
RIVARA S.A.,EL ROSARIO (MANUBI),AGRICULTURA
RIVARA S.A.,LA ADELINA,AGRICULTURA
RIVARA S.A.,10 DE JUNIO,AGRICULTURA
RIVARA S.A.,MAMA CAROLINA,AGRICULTURA
RIVARA S.A.,LA LUISA,AGRICULTURA
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,GANADERIA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,FRUTICULTURA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,HORTICULTURA
"ROSSI, PILADE QUINTO",EL CHAPARRAL,AGRICULTURA
"ROSSI, PILADE QUINTO",LA ALCANCIA,AGRICULTURA
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,HORTICULTURA
SOYAPAMPA S.A.,EL REZONGO,AGRICULTURA
SOYAPAMPA SA,VIMANEMAR,AGRICULTURA
SOYAPAMPA SA,LAS MARIAS,AGRICULTURA
SOYAPAMPA SA,LA PICASA,AGRICULTURA
SOYAPAMPA SA,EL CARDALITO,AGRICULTURA
SOYAPAMPA SA,BUENA ESPERANZA,AGRICULTURA
TANDIL VACARA SRL,SAN MIGUEL,GANADERIA
TENAX S.A.,FINCA DON PEDRO,FRUTICULTURA
TENAX S.A.,FINCA DON PEDRO,HORTICULTURA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,HORTICULTURA
"VEXENAT PABLO C., FONTENLA DIEGO A.(AGROINDECO SRL) Y GIACHETTI WALTER",PURO CAMPO,AGRICULTURA
VIRTUD SA,EL CICLON LOTE 1,AGRICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,FRUTICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,HORTICULTURA
FRUTOS DEL NORTE SA,FRUTOS DEL NORTE S.A.,FRUTICULTURA
LA BUENA VIDA S.R.L.,RIO SINGUIL,AGRICULTURA
LA BUENA VIDA S.R.L.,DON MIGUEL,AGRICULTURA
LA LUNA DE CATAMARCA SA,GRUPO AO,FRUTICULTURA
"LONGO, PASCUAL",PASCUAL LONGO,FRUTICULTURA
OLIVARES DE POMAN SA,COMPLEJO OLIVICOLA SAN JOSE,FRUTICULTURA
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),AGRICULTURA
AGRO PROFESIONAL SA,LOSITA,AGRICULTURA
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,AGRICULTURA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,HORTICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,AGRICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,GANADERIA
FRANCO BATAN Y ROSA SIGISMUNDI S.H.,BIO HONEY,APICULTURA
HUANQUI S.A.,ALTOS VERDES,AGRICULTURA
LA MECO S.R.L,LA PASCUALINA,FRUTICULTURA
LA MECO S.R.L,LA PASCUALINA,HORTICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,AGRICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,HORTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,FRUTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,HORTICULTURA
POSTEL SA,LAS GAVIOTAS,GANADERIA
PRONUT SRL,LA MORA,AGRICULTURA
RAFAGOS SA,LAS PALOMAS,AGRICULTURA
SARDI JOSE LUIS,COLMENARES ELCANO,APICULTURA
WELEDA S.A.,WELEDA,HORTICULTURA
ECA  SA,LA VICTORINA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,HORTICULTURA
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,AGRICULTURA
GUIDOBONO JOSE MARIA,CAMPO AFUERA,AGRICULTURA
GUIDOBONO JOSE MARIA,TUNAS,AGRICULTURA
KITASAN S.A.,KITASAN,AGRICULTURA
RIGO MARQUES GILMAR,PIRAYU,AGRICULTURA
"RODRIGUEZ BASIGALUP , HECTOR M.",LIMONES DEL SOL 1 Y 2,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO CHACO,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO CHACO,HORTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,HORTICULTURA
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,APICULTURA
DIAZ RAFAEL JAVIER,EL CHILCAL,AGRICULTURA
ECA S.A.,ZONA GRAL SAN MARTIN DE RECOLECCION SILVESTRE,FRUTICULTURA
FABIO J PAVON,COLMENARES DON DALMACIO,APICULTURA
GONZALEZ ROQUE O. Y COOPSOL LTDA.,APIARIO BF,APICULTURA
HOLGADO LEONCIO Y COOPSOL LTDA.,APIARIO BG,APICULTURA
RIMONDINO ENRIQUE,MIEL DE MONTE,APICULTURA
RODRIGUEZ ROSA A. Y COOPSOL LTDA.,APIARIO BI,APICULTURA
RUIZ ELVIO Y COOPSOL LTDA.,APIARIO BH,APICULTURA
14 DE ABRIL S.R.L.,LA LAURITA,GANADERIA
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,GANADERIA
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,GANADERIA
BARDAS BLANCAS S.A.,DON JOSE,GANADERIA
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,GANADERIA
COMPANIA DE TIERRAS TECKA S.A.,TECKA,GANADERIA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA MONTOSO,GANADERIA
CUADRADA PRODUCTIONS S.R.L.,BAJADA DEL RADAL,FRUTICULTURA
CUYEN SRL,CUYEN,FRUTICULTURA
CUYEN SRL ,CHACRA MICUCCI,FRUTICULTURA
EL REZONGO SH,RAGOBET (ANIMAL),GANADERIA
FUHRMANN S.A,LAS VIOLETAS,GANADERIA
FUHRMANN S.A,SOFIA,GANADERIA
FUHRMANN S.A,LA SUSANA,GANADERIA
GALLIA MARCO,SAN JORGE,GANADERIA
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,GANADERIA
GARCIA SALVADOR O.,SAN GENARO,GANADERIA
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,GANADERIA
GUENGUEL S.R.L.,EL RELINCHO - LINDO PARAJE - EL PICADERO,GANADERIA
HIERBAS PATAGONICAS SRL,LA ASCENSION,FRUTICULTURA
IANNINI S.A.,EL PICHE - SAN AMBROSIO,GANADERIA
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,GANADERIA
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,GANADERIA
LA ALTURA SH,LA ALTURA,GANADERIA
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,GANADERIA
"LOPEZ, CLAUDIA BEATRIZ",CBL,FRUTICULTURA
MAMINA SRL,ESTABLECIMIENTO MAMINA,FRUTICULTURA
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),GANADERIA
MOTTINO CARLOS ANGEL,LOS MANANTIALES (ANIMAL),GANADERIA
PARALELO 42  S.A.,VALLE DEL MEDIO,FRUTICULTURA
PARALELO 42  S.A.,VALLE DEL MEDIO,HORTICULTURA
PUNTA QUIROGA S.A.,DON FRANCISCO,GANADERIA
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),GANADERIA
ROSA PATAGONICA S.A.,ROSA PATAGONICA,RECOLECCION SILVESTRE
ROSANA N. PORCU,CAMINO VIEJO,FRUTICULTURA
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),GANADERIA
SORIANO SACIFIA Y DE M,BAHIA BUSTAMANTE,FRUTICULTURA
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,GANADERIA
TORRES FEDERICO PATRICIO,LAS TIJERAS,GANADERIA
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),GANADERIA
AGROYATAY S.R.L.,LA MARGARITA,AGRICULTURA
BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,ZONA DE ISLAS ENTRE RIOS,APICULTURA
CAMAÑO JULIO,SAN ANTONIO,AGRICULTURA
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,FRUTICULTURA
CAMINOS DE JUSTO SA.,CAMINOS DE JUSTO,HORTICULTURA
CAMPO MALAMBO S.A.,CAMPO MALAMBO,AGRICULTURA
CAUPOLICAN S.R.L.,LA CATALINA,AGRICULTURA
ECA  SA,LA 83,FRUTICULTURA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,AGRICULTURA
FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FRUTICULTURA
FIGUEROA BUNGE MARIANO,LA EVANGELINA,AGRICULTURA
FUCHINECO LUIS ALBERTO,ALMA MIA,AGRICULTURA
GRACIA LUZ DON,LA ESMERADA,AGRICULTURA
GUIDOBONO JOSE MARIA,LA URBANA,AGRICULTURA
GUIDOBONO JOSE MARIA,SAN PEDRO,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MONTEVERDI,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MEICHTRY,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LA BLANCA,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LISFCHITZ,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,EL TAJAMAR,HORTICULTURA
IGFO SA,LA ESPERANZA,FRUTICULTURA
IGFO SA ,EL TRIANGULO,FRUTICULTURA
KUMAGRO S.A.,LA UNION,AGRICULTURA
LA LOMA ALIMENTOS S.A.,EL TALITA,AGRICULTURA
MAGNO S.A.,LAS ACHURAS,AGRICULTURA
MAGNO S.A.,LOTE PLANTA MANTEROS,AGRICULTURA
NEOFARMS S.R.L. / GUIDOBONO JOSE MARIA / CALERO GUILLERMO,LA EMILIA (EX LA PRIMAVERA),AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD A,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD B,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD C,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD D,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD E,AGRICULTURA
SALDUNA PEDRO JORGE - SALDUNA PEDRO,SANTA DOMINGA,AGRICULTURA
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,GANADERIA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),FRUTICULTURA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),HORTICULTURA
TIANA S.A.,TIANA S.A.,AGRICULTURA
WOLFF GUSTAVO ALFREDO,LOS NOGALES,FRUTICULTURA
WOLFF GUSTAVO ALFREDO,LOS NOGALES,HORTICULTURA
CORONEL ALEJANDRO ANIBAL,PURO ALOE,AGRICULTURA
ISLA PUEN SRL,ISLA PUEN,AGRICULTURA
UTE BV S.A.,EL CANADIENSE,FRUTICULTURA
UTE BV S.A.,EL CANADIENSE,HORTICULTURA
ADROVER TRISTAN,FINCA LA ESCONDIDA,AGRICULTURA
ALCONOR S.A.,EL INFANTE,AGRICULTURA
AYNI S.A.,LA COLORADA,AGRICULTURA
BLANCO HUGO ROBERTO,EL VASCO,AGRICULTURA
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,AGRICULTURA
COOPERATIVA DE PRODUCTORES APICOLA DE JUJUY LTDA.,COOPERATIVA DE PRODUCTORES DE MIELES DE JUJUY,APICULTURA
EL OMBU SRL,FINCA FIORINI,AGRICULTURA
EMECINCO S.A.,FINCA LOS PLATANOS,AGRICULTURA
FINCA EL PONGO - HPTAL. ARTURO ZABALA,FINCA EL PONGO,AGRICULTURA
FINCA LAS MERCEDES SRL,FINCA LAS MERCEDES,AGRICULTURA
GARELY S.A.,LOS PUENTES,AGRICULTURA
HAROIAN NELSON EDGARDO,FINCA PAMPA BLANCA,AGRICULTURA
INGENIO LA ESPERANZA S.A.,INGENIO LA ESPERANZA,AGRICULTURA
INKLEMONA DE BALUT ROSA,FINCA LAS PICHANAS,AGRICULTURA
LA PROVIDENCIA SRL,LA PROVIDENCIA,AGRICULTURA
MORALES GUSTAVO ROBERTO,FINCA MORALES,AGRICULTURA
PALMA SOLA FARMS S.R.L,PALMA SOLA,AGRICULTURA
EDCO GRAINS S.A.,SAN JUAN,AGRICULTURA
EL MAITEN S.R.L.,EL ALFILERILLO / EL REMOLINO / DON PEDRO / BARUSO / EL MORRO,APICULTURA
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,APICULTURA
"BELLAN, EDGARDO CHARBEL MARIA",LAS TRES MARIAS,FRUTICULTURA
BELLIA JOSE LUIS,AGROVID,FRUTICULTURA
"CAPECE, LORENZO OSVALDO",LA ALBORADA,FRUTICULTURA
CLEAN INVESTMENT SA,EL RETAMO,AGRICULTURA
CLEAN INVESTMENT SA,SAN AMBROSIO Y  DON JESUS,AGRICULTURA
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,FRUTICULTURA
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,HORTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA,FRUTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA II (EXFEDERADA RIOJANA SA),FRUTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,PARCELA 12,FRUTICULTURA
COVARRUBIAS SA,COVARRUBIAS,FRUTICULTURA
EMPRENDIMIENTOS DEL NORTE SRL ,FINCA LA ANDALUZA,FRUTICULTURA
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 3),FRUTICULTURA
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 6),FRUTICULTURA
FREZZI SACIAG,FINCA FREZZI II,AGRICULTURA
FREZZI SACIAG,FINCA FREZZI,FRUTICULTURA
FUERTE DEL BAÑADO S.A.,FUERTE DEL BAÑADO,AGRICULTURA
"GARROT, CARLOS PEDRO",FINCA SANTA GUALBERTA,FRUTICULTURA
"GONZALEZ RODRIGUEZ, GERMAN",DON BERNABE,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",EX-BERETTA,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",EX-MORENO,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",NUEVA,FRUTICULTURA
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,FRUTICULTURA
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,FINCA TIMBO RIOJANA,HORTICULTURA
"IRIARTE, DANIEL",FINCA LAS ROSAS (IRIARTE),FRUTICULTURA
"LARGUIA, JONAS",FINCA LA NUESTRA,FRUTICULTURA
MAELCA S.A.,LOS RANQUELES,AGRICULTURA
MAELCA SA,LOS CERRILLOS,FRUTICULTURA
MAELCA SA,LOS CERRILLOS,HORTICULTURA
OLIVARES S.A.,OLIVARES S.A.,FRUTICULTURA
OLIVOS ARGENTINOS SA,SANTA FE,FRUTICULTURA
ORO NEGRO S.A.,ORO NEGRO,FRUTICULTURA
"SUELDO GIORGI, LAURA",FINCA MACHIA,FRUTICULTURA
TALAMUYUNA S.A.,TALAMUYUNA,AGRICULTURA
"TROYANO, RUFINO",PARCELA Nº8,FRUTICULTURA
AGROLOSANDES S.A.,AGROLOSANDES,FRUTICULTURA
AGROLOSANDES S.A.,AGROLOSANDES,HORTICULTURA
AGROSAVER S.A.,FINCA LA AGUANDA,FRUTICULTURA
AGROSAVER S.A.,FINCA LA AGUANDA,HORTICULTURA
ALTOS LAS HORMIGAS SAVYC,ALTOS LAS HORMIGAS FINCA,FRUTICULTURA
ARGENTBIO S.R.L.,FINCA EL OLMO,FRUTICULTURA
ARGENTBIO S.R.L.,FINCA EL OLMO,HORTICULTURA
ARTEL INC,EL LUCAS,FRUTICULTURA
ARTEL INC,EL TINCHO,FRUTICULTURA
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,FRUTICULTURA
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,HORTICULTURA
AVE MARIA FIDEICOMISO,FINCA AVE MARIA AG,FRUTICULTURA
AVE MARIA FIDEICOMISO,FINCA AVE MARIA B,FRUTICULTURA
