establecimiento,razon_social,rubro
SADI LEIRIA,IFAI - LOTE 165,AGRICULTURA
SAPOZNIK ANTONIO,IFAI - LOTE 1 Y 2,AGRICULTURA
SAVISKI CARLOS FRANCISCO,IFAI - LOTE 39 - 40,AGRICULTURA
SAVISKI ELVIO OSCAR,IFAI - LOTE 29,AGRICULTURA
"SCHERF, ALBERTO",SCHERF ALBERTO,AGRICULTURA
SCHOLLES LUIS OSCAR / JOSE LUIS,IFAI - LOTE 41,AGRICULTURA
SEGOVIA NADIA SOLEDAD / CRUZ MARCELO,IFAI - LOTE 78,AGRICULTURA
SELL JUAN,IFAI - LOTE 65,AGRICULTURA
SEMAINKO JUAN ALBERTO / DANIEL,IFAI - LOTE 54,AGRICULTURA
SENIO CRISTIAN/LORENZO YOLANDA,IFAI - LOTE 231,AGRICULTURA
SILVA ILDEMAR ELIZARDO,IFAI - LOTE 17,AGRICULTURA
SILVEYRA EDUARDO / SEPE FATIMA ISABEL,IFAI - LOTE 87 B,AGRICULTURA
SKRABA JUAN PABLO/SKRABA JUAN GUSTAVO,IFAI - LOTE 9 A,AGRICULTURA
SKUREK FERNANDO ARIEL,DORJE,AGRICULTURA
SMOLA HIPOLITO ABEL / JAKIMERSUK YOLANDA TERESA,IFAI - LOTE 119,AGRICULTURA
"SOLIS JOSE MARIA / ANDREA, GRACIELA",IFAI - LOTE 21,AGRICULTURA
SOLIS LEONEL JOSE/DOWBUZ LILIANA,IFAI - LOTE 20,AGRICULTURA
SOSA DA SILVA JUAN,IFAI - LOTE 61,AGRICULTURA
STECIUK ELIDA TERESITA/ RAEL OMAR DE OLIVERA / PALCZIKONSKI ALBINO,IFAI - LOTE 38-39-40,AGRICULTURA
STECIUK GREGORIO ALEJANDRO,IFAI - LOTE 228,AGRICULTURA
STECIUK MARIO RICARDO / STECIUK ABEL,IFAI - LOTE 233,AGRICULTURA
SUAREZ MARIA NELLI,IFAI - LOTE QTA 13,AGRICULTURA
SUAREZ RAMON OSCAR,IFAI - LOTE 16,AGRICULTURA
SUAREZ RAMON OSCAR / JAVIER OSCAR ,IFAI - LOTE QTA 2,AGRICULTURA
TABAREZ ANSELMO,IFAI - LOTE 12,AGRICULTURA
TAVAREZ CARLOS ANSELMO/ ANSELMO,IFAI - LOTE 18,AGRICULTURA
TAVAREZ RAMON SERGIO / JUAN CARLOS,IFAI - LOTE 12,AGRICULTURA
TRACHUK JOSE JAVIER / TRACHUK JOSE LUIS / TRACHUK EMILIO TEOFILO,IFAI - LOTE 72,AGRICULTURA
TRACHUK JOSE JAVIER / TRACHUK JOSE LUIS / TRACHUK EMILIO TEOFILO,IFAI - LOTE 65,AGRICULTURA
TRINDADES RUBEN ANGEL,IFAI - LOTE 711,AGRICULTURA
TYMCSZYSZYN JULIO DEMETRIO,IFAI - LOTE 520,AGRICULTURA
VALENZUELA TERESA / MAURICIO,IFAI - LOTE 137,AGRICULTURA
VARELA CLAUDIO,EL LAPACHO,FRUTICULTURA
VARELA CLAUDIO,EL LAPACHO,AGRICULTURA
VARGAS PACHECO JOSE CARLOS / DOMINGUEZ NETO ELIO / MACHADO BARCELLOS JOEL / MACHADO ARLINDO,IFAI - LOTE 28,AGRICULTURA
VELAZQUE FERNANDEZ JOSE JULCI/PRETTO ADAN,IFAI - LOTE 14,AGRICULTURA
WAGNER NORBERTO,IFAI - LOTE 49-50,AGRICULTURA
WAIDELICH OTTO,LOS CEDRITOS,GANADERIA
ZANAZZO OMAR / ZANAZZO JUAN CARLOS,IFAI - LOTE 25,AGRICULTURA
"BARTUSCH, ERNESTO",AÑELO,FRUTICULTURA
"BARTUSCH, ERNESTO",FEDERICO (LOTE 92S93N),FRUTICULTURA
"BARTUSCH, ERNESTO",RESIDENCIA (LOTE 161A),FRUTICULTURA
"BARTUSCH, RODOLFO",CASA (LOTE 161B),FRUTICULTURA
"BARTUSCH, RODOLFO",FIDEL (LOTE 154),FRUTICULTURA
"BARTUSCH, RODOLFO",Nº 205 Y Nº 206,FRUTICULTURA
BUWACO S.R.L.,LA NONA,FRUTICULTURA
"CARDENAS, JUANA ROSA",LOTE 160,FRUTICULTURA
"CARDENAS, JUANA ROSA",LOTE 94-1,FRUTICULTURA
"CENTURION, LAURA",DON DIONISIO,FRUTICULTURA
DALLA VILLA ALBERTO RAUL,EL CLAVO,FRUTICULTURA
DELLA GASPERA ALDO,CHACRA 187,FRUTICULTURA
DELLA GASPERA ALDO,CIPOLLETTI,FRUTICULTURA
DELLA GASPERA ALDO,LA CASA,FRUTICULTURA
ESTABLECIMIENTO NICOLAS S.R.L,NICOLAS,FRUTICULTURA
GARCIA MARIO ALBERTO,DON CHICHO,FRUTICULTURA
GARCIA MARIO ALBERTO,GARCIA MARIO,FRUTICULTURA
GONZALEZ ALDO DONATO,GONZALEZ ALDO DONATO,FRUTICULTURA
GURE ECHEA S.R.L,GERNIKA,FRUTICULTURA
ISLAFRUT SRL,ISLA MANZANO,FRUTICULTURA
"JACOBO, FRANCISCO JOSE","JACOBO, FRANCISCO JOSE",FRUTICULTURA
LA DELICIOSA S.A.,BIOPATAGONIA,FRUTICULTURA
LA DELICIOSA S.A.,CHACRA 34 LOTES B Y D,FRUTICULTURA
LA DELICIOSA S.A.,EL ALPATACO,FRUTICULTURA
LA DELICIOSA S.A.,FRUTICOLA PATAGONIA,FRUTICULTURA
LA DELICIOSA S.A.,LA ISLA,FRUTICULTURA
LA DELICIOSA S.A.,AIVEN,FRUTICULTURA
LA DELICIOSA S.A.,DON GREGORIO,FRUTICULTURA
LA DELICIOSA S.A.,DOÑA PEPA,FRUTICULTURA
LA DELICIOSA S.A.,EL CONDOR,FRUTICULTURA
LA DELICIOSA S.A.,LOTES 5B Y 5A,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL LUPULAR ORGANICS FARM,FRUTICULTURA
"MONACHESI, ALEJANDRO GABRIEL",LA CRISTINA,FRUTICULTURA
"PAULOVICH, JUAN CARLOS",CHACRA CHINA MUERTA,FRUTICULTURA
R.O.S.T. FRUIT S.A.,CHACRA 2,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.","CHACRA ""EPUYEN""",FRUTICULTURA
SAHORES S.A.,SAHORES S.A.,FRUTICULTURA
"SANCHEZ, DARIO OMAR",LOTE 230 A,FRUTICULTURA
"SANCHEZ, GLADYS MABEL","SANCHEZ, GLADYS MABEL",FRUTICULTURA
SAYIHUE SRL,VISTA ALEGRE,FRUTICULTURA
SERHEN SRL,CHACRA 32,FRUTICULTURA
"STANGAFERRO, SERGIO",CHACRA 82-S,FRUTICULTURA
TECNITERRA SACIA,CHACRA 19,FRUTICULTURA
TECNITERRA SACIA,CHACRA 20,FRUTICULTURA
TECNITERRA SACIA,PICADA 8,FRUTICULTURA
ADRION PAUL,CHACRA HUMUS,GANADERIA
AGRICO.AR S.A.,AGRICO.AR S.A.,FRUTICULTURA
AGRO ROCA SA,LA ESCONDIDA,FRUTICULTURA
AGRO ROCA SA,LA ZAMBA,FRUTICULTURA
AGRONICA S.A.,FORTIN COPAHUE,AGRICULTURA
ANTIGUA SA (EX GARRIDO ROBERTO),CHACRA 145,FRUTICULTURA
ANTONINO MARIA ELENA DE COSTANZI,SANTA ELENA,FRUTICULTURA
"BANCO, HUGO","BANCO, HUGO",FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 173,FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 186,FRUTICULTURA
BIOVALLE S.A.,CHIMPAY II - LA ISLA,FRUTICULTURA
BIOVALLE S.A.,CURUNDU - BIOVALLE B - SECTOR HORNERO B - HORNERO C Y PUCCINI NORTE,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 356 LOTE B DON TOMASO,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 357 LOTE B,FRUTICULTURA
BODEGA NOEMIA DE PATAGONIA SA,BODEGA NOEMIA DE PATAGONIA SA,FRUTICULTURA
BODEGA Y VIÑEDOS PATAGONIA VALLEY S.R.L.,AUGUSTO RIPOLL,FRUTICULTURA
BRASPATAGONIA S.R.L.,BRASPATAGONIA,FRUTICULTURA
CANESSA HNAS,RAYHUAO,GANADERIA
CERES S.A.,ECO-CAÑADON,FRUTICULTURA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BIO CAÑADON COLLETTI,FRUTICULTURA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BUONA MELA,FRUTICULTURA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA PILCANIYEU Y SAN PEDRO,GANADERIA
COMPAÑIA GENERAL DE FRUTAS S.A.,ELSA 1 Y 2,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,HILDA,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,LOS PERALES,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,SECCION TERCERA,FRUTICULTURA
COSTA DEL RIO S.A.,CAÑADON I,FRUTICULTURA
COSTANZI CARLOS SILVIO,EL NONO,FRUTICULTURA
COSTANZI EDGARDO MARIO SILVIO,LA COSTA,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 205,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 340,FRUTICULTURA
ELOSEGUI HNOS. S.A.,LA INES,FRUTICULTURA
ERICH JUAN  ROSAUER ,COMODATO: ZOILO S.A/ JUAN ERICH ROSAUER,FRUTICULTURA
ESTABLECIMIENTO SANTA MARIA S.R.L.,ESTABLECIMIENTO SANTA MARIA SRL,FRUTICULTURA
ESTABLECIMIENTO SOLEDAD SA,CHACRA Nº 388,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA CHICHINALES,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA JOBEL,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA LAS 50,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA ABEL,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA MITRE,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA MARCELO,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA RAFIN,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 215,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 204,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,DON PEDRO,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,LA COSTANERA,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,HORTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,FRUTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,HORTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,FRUTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,HORTICULTURA
"GARCIA, JOAQUIN",GARCIA JOAQUIN,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,HORTICULTURA
"GREGORI, ROMULO LUIS",CHACRA Nº 197,FRUTICULTURA
HURACAN FRUIT S.R.L.,CHACRA 145E,FRUTICULTURA
ISLAFRUT SRL,ISLAFRUT,FRUTICULTURA
JAVIER LEGASPI,EL CAPRICHO,AGRICULTURA
JAVIER LEGASPI,VILLA MANZANO,AGRICULTURA
JOSE BARRESI S.A.,CHACRA 153 BIS,FRUTICULTURA
JOSE BARRESI S.A.,CHACRA 198 LOTE 5,FRUTICULTURA
LA ANGOSTURA S.R.L.,LA ANGOSTURA,GANADERIA
LA CONQUISTA SRL,LA CONQUISTA,FRUTICULTURA
LABARRIERE JEAN LOUIS,EL GALPON Y EL DESAGÜE,FRUTICULTURA
LAGO VERDE SA,LAGO VERDE,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 168,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 197,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 231,FRUTICULTURA
LAINO HERMANOS S.A.,LA CASONA,FRUTICULTURA
LOZANO S.R.L.,DON DANIEL,FRUTICULTURA
LOZANO S.R.L.,DON ADOLFO,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 258,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 270,FRUTICULTURA
"LUSTIG, SCHOLZ, MANSO Y OTROS",LA VARELA,FRUTICULTURA
ADD CROPS S.A.,BARADERO 1,AGRICULTURA
ADD CROPS S.A.,BARADERO 2,AGRICULTURA
ADD CROPS S.A.,EL BUEN RETIRO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL RELINCHO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL HORIZONTE,AGRICULTURA
AGRO ROSSI S.H.,DON GISLENO,AGRICULTURA
AGRO ROSSI S.H.,ONELIA,AGRICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,FRUTICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,HORTICULTURA
ANIJG AGENCY S.A.,EL FORTIN,GANADERIA
ARBE JUAN LUCAS ,NATURAL PAMPA,FRUTICULTURA
ARBE JUAN LUCAS ,NATURAL PAMPA,HORTICULTURA
ARGENTINA SPECIALITY S.R.L.,LA MORENITA,FRUTICULTURA
ARGENTINA SPECIALITY S.R.L.,LA MORENITA,HORTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,FRUTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,HORTICULTURA
BANDERITAS S.A.,JUAN ALBERTO,AGRICULTURA
BANDERITAS S.A.,SANTA RITA,AGRICULTURA
BANDERITAS S.A.,LA COLORADA,AGRICULTURA
BANDERITAS S.A.,LA NELIDA,AGRICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,FRUTICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,HORTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,FRUTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,HORTICULTURA
BIANCHI FERNANDO LUIS,"""LA JULIA"" Y ""LA JULITA""",GANADERIA
BIOLIVE S.A.,EL PIAL,AGRICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,FRUTICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,HORTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,FRUTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,HORTICULTURA
CHACRA RUMFE SRL,CHACRA RUMFE,AGRICULTURA
CIDEL ORGANICA S.R.L.,QUINTA 462,HORTICULTURA
CIDEL ORGANICA SRL,LA ANUNCIACION QUINTA 2,HORTICULTURA
COOPERATIVA GRANJERA ENTRERIANA DE CHACRAS ORGANICAS LTDA.,EL SEÑUELO,GANADERIA
"CORDOBA, MIGUEL ANGEL",EL 48,AGRICULTURA
COSUFRUTOS SA,PUENTE VIEJO,FRUTICULTURA
DON ALEJO SA,LAUQUEN,AGRICULTURA
DON ALEJO SA,LA TAPERA,AGRICULTURA
DON JACINTO SAAYC,PILLAHUINCO,AGRICULTURA
EBERLING FELICIANO,LA AVENTURA,AGRICULTURA
EBERLING FELICIANO,LA QUEBRADA,AGRICULTURA
EDCO GRAINS S.A.,LA UNION,AGRICULTURA
EDCO GRAINS S.A.,LA ELVIRA,AGRICULTURA
EL CASERIO ORGANICO S.H.,MARIA ALBINA I  Y LA AMELIA,AGRICULTURA
EL KIWAL DE MACEDO S.A.,DON GUILLERMO,FRUTICULTURA
EL REFUGIO DE CARLOS S.A.,LOS TAMARISCOS (ANIMAL),GANADERIA
"ETCHEBEST, PEDRO GASTON",DOÑA FRANCISCA,FRUTICULTURA
FERRARI CRISTHIAN DANIEL,FERRARI,AGRICULTURA
GARAT ALBERTO ADOLFO,MI SUEÑO,AGRICULTURA
GARRIDO STELLA MARIS,LOS OSOS,GANADERIA
GILARDI SEBASTIAN,DON LUIS,AGRICULTURA
GIMAI SA,LA AMISTAD,HORTICULTURA
GONZALEZ ELVIO,VILLA BALLESTER,AGRICULTURA
GONZALEZ ELVIO,LAS CIEN,AGRICULTURA
GONZALEZ ELVIO,EX ARTEL,AGRICULTURA
GONZALEZ ZUGASTI ESTEBAN ANTONIO,PAITITI,AGRICULTURA
HUENU CRESTA Y MUTICIA CRESTA SH,CANDELA,GANADERIA
ILGNER ANGEL E. Y PRESA STELLA M.,LOTE 118 Y  LA ALICIA,AGRICULTURA
ILGNER HECTOR,LA GABRIELITA,AGRICULTURA
ILGNER OSCAR FELIPE,SAN AGUSTIN,HORTICULTURA
ILGNER RAUL ALBERTO,FRUTO DE LA FE,AGRICULTURA
ILGNER SEBASTIAN,LOS MEXICANOS,AGRICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,FRUTICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,HORTICULTURA
INTERRUPCION S.A.,LAS LOMAS,AGRICULTURA
"JAÑEZ, MARIA PILAR",EL CHARA,GANADERIA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,EL SATELITE,AGRICULTURA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,MARY YAN,AGRICULTURA
KUMAGRO S.A.,CAMPO ALVEAR,AGRICULTURA
HIGH DOOR S.A.,TALLO VERDE,FRUTICULTURA
HIGH DOOR S.A.,TALLO VERDE,HORTICULTURA
KUMAGRO S.A.,LOS PINOS,AGRICULTURA
KUMAGRO S.A.,LA LUCIA II,AGRICULTURA
KUMAGRO S.A.,MAC GRATH,AGRICULTURA
KUMAGRO S.A.,LOS PARAISOS,AGRICULTURA
KUMAGRO S.A.,LA BLANQUEADA,AGRICULTURA
KUMAGRO S.A.,OJEA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,GANADERIA
LA VENTURA & ASOCIADOS S.A.,LA VENTURA Y LA MARIA SUR,GANADERIA
LAFONTAINE SILVIA ELENA,LA MADRECITA,AGRICULTURA
LAVANDAS DE LAS SIERRAS S.R.L.,EL PANTANOSO,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,GANADERIA
"LIN, SANTIAGO",SANTIAGO LIN,HORTICULTURA
LOVINAC S.A.,TRES MARIAS,GANADERIA
LUIS A. DUCRET Y CIA. S.A.,GARIBALDI,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL PUESTO,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL RADAR,AGRICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,LA VENTURA - SANTA BENITA,APICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,SANTA BENITA,GANADERIA
"MAZAIRA, GUILLERMO A.",CHACRA G Y K,AGRICULTURA
MICAELA ANDREA SASAKI,CULTIVOS ORGANICOS SASAKI,AGRICULTURA
MIRTA LOPEZ,REDONDEL,AGRICULTURA
MISKA SA,SAN LUIS,AGRICULTURA
MISKA SA,DON GREGORIO,AGRICULTURA
MISKA SA,BREIZH,AGRICULTURA
MISKA SA,LOS VERDES,AGRICULTURA
MISKA SA,CONSTANTIN,AGRICULTURA
MISKA SA,LOIZA,AGRICULTURA
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,HORTICULTURA
NEO ARGENTO SC,LAS TRES NENAS,AGRICULTURA
NOVICK PABLO HORACIO,EL CUADRO DEL VASCO,AGRICULTURA
NOVICK PABLO HORACIO,EL VASQUITO,AGRICULTURA
"PERASSO, EMILIO CESAR",LA AMELIA,AGRICULTURA
PETROAGRO S.A.,DON BENEDETTO,AGRICULTURA
PETROAGRO S.A.,SAN JUAN,AGRICULTURA
PETROAGRO S.A.,HURE,AGRICULTURA
PETROAGRO S.A.,LOS VASQUITOS,AGRICULTURA
PETROAGRO S.A.,SIVORI,AGRICULTURA
"PROVERBIO, JUAN MARIANO",LOTE 111,AGRICULTURA
"PROVERBIO, JUAN MARIANO","PROVERBIO, JUAN MARIANO",HORTICULTURA
PROVIDENCE SA,LA ISLA,AGRICULTURA
PROVIDENCE SA,LA ISLA,GANADERIA
RIVARA S.A.,LAS NUTRIAS,AGRICULTURA
RIVARA S.A.,LA MARTITA,AGRICULTURA
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,AGRICULTURA
RIVARA S.A.,EL ROSARIO (MANUBI),AGRICULTURA
RIVARA S.A.,LA ADELINA,AGRICULTURA
RIVARA S.A.,10 DE JUNIO,AGRICULTURA
RIVARA S.A.,MAMA CAROLINA,AGRICULTURA
RIVARA S.A.,LA LUISA,AGRICULTURA
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,GANADERIA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,FRUTICULTURA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,HORTICULTURA
"ROSSI, PILADE QUINTO",EL CHAPARRAL,AGRICULTURA
"ROSSI, PILADE QUINTO",LA ALCANCIA,AGRICULTURA
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,HORTICULTURA
SOYAPAMPA S.A.,EL REZONGO,AGRICULTURA
SOYAPAMPA SA,VIMANEMAR,AGRICULTURA
SOYAPAMPA SA,LAS MARIAS,AGRICULTURA
SOYAPAMPA SA,LA PICASA,AGRICULTURA
SOYAPAMPA SA,EL CARDALITO,AGRICULTURA
SOYAPAMPA SA,BUENA ESPERANZA,AGRICULTURA
TANDIL VACARA SRL,SAN MIGUEL,GANADERIA
TENAX S.A.,FINCA DON PEDRO,FRUTICULTURA
TENAX S.A.,FINCA DON PEDRO,HORTICULTURA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,HORTICULTURA
"VEXENAT PABLO C., FONTENLA DIEGO A.(AGROINDECO SRL) Y GIACHETTI WALTER",PURO CAMPO,AGRICULTURA
VIRTUD SA,EL CICLON LOTE 1,AGRICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,FRUTICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,HORTICULTURA
FRUTOS DEL NORTE SA,FRUTOS DEL NORTE S.A.,FRUTICULTURA
LA BUENA VIDA S.R.L.,RIO SINGUIL,AGRICULTURA
LA BUENA VIDA S.R.L.,DON MIGUEL,AGRICULTURA
LA LUNA DE CATAMARCA SA,GRUPO AO,FRUTICULTURA
"LONGO, PASCUAL",PASCUAL LONGO,FRUTICULTURA
OLIVARES DE POMAN SA,COMPLEJO OLIVICOLA SAN JOSE,FRUTICULTURA
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),AGRICULTURA
AGRO PROFESIONAL SA,LOSITA,AGRICULTURA
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,AGRICULTURA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,HORTICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,AGRICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,GANADERIA
FRANCO BATAN Y ROSA SIGISMUNDI S.H.,BIO HONEY,APICULTURA
HUANQUI S.A.,ALTOS VERDES,AGRICULTURA
LA MECO S.R.L,LA PASCUALINA,FRUTICULTURA
LA MECO S.R.L,LA PASCUALINA,HORTICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,AGRICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,HORTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,FRUTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,HORTICULTURA
POSTEL SA,LAS GAVIOTAS,GANADERIA
PRONUT SRL,LA MORA,AGRICULTURA
RAFAGOS SA,LAS PALOMAS,AGRICULTURA
SARDI JOSE LUIS,COLMENARES ELCANO,APICULTURA
WELEDA S.A.,WELEDA,HORTICULTURA
ECA  SA,LA VICTORINA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,HORTICULTURA
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,AGRICULTURA
GUIDOBONO JOSE MARIA,CAMPO AFUERA,AGRICULTURA
GUIDOBONO JOSE MARIA,TUNAS,AGRICULTURA
KITASAN S.A.,KITASAN,AGRICULTURA
RIGO MARQUES GILMAR,PIRAYU,AGRICULTURA
"RODRIGUEZ BASIGALUP , HECTOR M.",LIMONES DEL SOL 1 Y 2,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO CHACO,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO CHACO,HORTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,HORTICULTURA
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,APICULTURA
DIAZ RAFAEL JAVIER,EL CHILCAL,AGRICULTURA
